t_sec,altitude_km,velocity_km_s,temp_c
0,400.0,7.6,22.0
1,401.1470262006503,7.602776349100236,22.026661728669403
2,402.2763379343197,7.605544131425497,22.053293835938714
3,403.37085693389406,7.60829480663467,22.079866733317463
4,404.41475214372497,7.611019887172806,22.10635089809785
5,405.3940013584336,7.613710964460536,22.132716906154734
6,406.29688127185455,7.616359734839807,22.15893546463605
7,407.1143665718087,7.618958025195862,22.18497744450744
8,407.8404223407128,7.621497818176417,22.210813912914826
9,408.47217827342484,7.6239712769302095,22.23641616532907
10,409.0099779327144,7.626370769288593,22.261755757436923
11,409.45730124159905,7.628688891315553,22.286804536742892
12,409.82056346202785,7.630918490153486,22.31153467384692
13,410.10879882968356,7.633052686094244,22.335918693363045
14,410.3332416088772,7.635084893807337,22.3599295044448
15,410.50682141646973,7.637008842659801,22.38354043088336
16,410.64359307663767,7.6388185960650326,22.40672524074504
17,410.75812387305075,7.640508569800865,22.42945817551517
18,410.86486275782255,7.642073549240394,22.45171397871603
19,410.97751678995513,7.64350870544237,22.473467923967004
20,411.1084597815026,7.644809610051498,22.49469584245579
21,411.2681968390831,7.645972248962687,22.51537414979015
22,411.4649062531425,7.6469930347070845,22.535479872200373
23,411.70407709664084,7.647868817521652,22.554990672063298
24,411.9882570718367,7.648596895068165,22.573884872719617
25,412.31692074100755,7.649175020771615,22.59214148255683
26,412.68646346981757,7.649601410752298,22.609740218331073
27,413.09032139228793,7.649874749330202,22.626661527701987
28,413.51921267408227,7.649994193084705,22.64288661095553
29,413.9614905067363,7.64995937345705,22.658397441890603
30,414.403593802663,7.649770397887588,22.673176787846316
31,414.83057765720537,7.6494278494842485,22.68720822884762
32,415.22670245532356,7.648932785223291,22.70047617584802
33,415.57605815383556,7.6482867326878745,22.712965888049148
34,415.8631988590642,7.6474916853545,22.724663489277905
35,416.0737624005466,7.646550096441892,22.735555983403003
36,416.19505019087126,7.645464871341284,22.74563126877378
37,416.21654423625273,7.644239358651464,22.754878151665228
38,416.1303406593742,7.642877339846255,22.763286358714307
39,415.93148241580724,7.641383017606298,22.770846548333754
40,415.61817789563196,7.639761002851152,22.77755032109065
41,415.1918966428602,7.638016300511723,22.78339022903826
42,414.65733831590967,7.636154294086916,22.788359783990767
43,414.02227605772566,7.634180729032171,22.7924534647317
44,413.2972804430774,7.632101695031141,22.795666723148045
45,412.4953349238023,7.629923607205198,22.797995989283244
46,411.63135801085133,7.627653186318772,22.79943867530344
47,410.72165114276936,7.62529743804159,22.799993178372585
48,409.7832941458213,7.62286363133179,22.799658882433203
49,408.8335122735137,7.620359276006641,22.798436158890837
50,407.8890399397806,7.617792099570053,22.796326366201413
51,406.9655063856842,7.6151700233683925,22.793331848361976
52,406.07686763915063,7.6125011381481675,22.789455932306506
53,405.2349072761226,7.609793679091013,22.784702924209654
54,404.4488257433744,7.607056000402993,22.779078104702556
55,403.72493446768357,7.604296549536657,22.772587723006
56,403.06646679403593,7.601523841125349,22.765238989987495
57,402.4735131338088,7.598746430710241,22.75704007014993
58,401.94308274827233,7.59597288834113,22.748000072560767
59,401.46928954086115,7.593211772132468,22.738129040731756
60,401.0436542848971,7.590471601856225,22.727437941460547
61,400.6555110690129,7.587760832653057,22.715938652646457
62,400.29250158560274,7.585087828942904,22.70364395009405
63,399.94113738393503,7.582460838615519,22.6905674933191
64,399.5874074987894,7.5798879675805635,22.676723810372756
65,399.2174070557017,7.577377154755805,22.662128281700767
66,398.8179616172657,7.5749361475705825,22.646797123055673
67,398.3772222048039,7.572572478060139,22.630747367480964
68,397.8852070993105,7.570293439624578,22.613996846387245
69,397.3342686482618,7.568106064524157,22.596564169741377
70,396.7194662960454,7.566017102180362,22.57846870539066
71,396.0388307961433,7.56403299834972,22.55973055754499
72,395.2935089036758,7.562159875234603,22.540370544440922
73,394.48778261444556,7.5604035125924005,22.520410175212422
74,393.62896202112324,7.5587693299013505,22.49987162599407
75,392.7271558991791,7.557262369638058,22.478777715283165
76,391.7949290135668,7.555887281718295,22.4571518785882
77,390.8468596575139,7.554648309149105,22.43501814239181
78,389.8990149168393,7.553549274936461,22.41240109745717
79,388.96836443824697,7.552593570288909,22.389325871507438
80,388.072155937051,7.551784144153561,22.36581810130865
81,387.22727721081014,7.551123494116744,22.341903904187063
82,386.449629969338,7.550613658697394,22.3176098490126
83,385.7535403267997,7.550256211056936,22.292962926680598
84,385.15122934663316,7.550052254145103,22.267990520124723
85,384.65236464281213,7.550002417296647,22.242720373894286
86,384.263710816675,7.550106854289444,22.217180563329826
87,383.98889257568203,7.550365242869992,22.191399463371187
88,383.828279895821,7.550776785747769,22.16540571703271
89,383.77899973171924,7.5513402130553695,22.13922820358061
90,383.8350737414802,7.552053786266843,22.112896006447894
91,383.9876764776389,7.552915303562133,22.0864383809224
92,384.2255037013543,7.553922106621073,22.059884721643943
93,384.53523609514355,7.555071088825963,22.03326452994663
94,384.9020798547818,7.556358704847437,22.00660738108264
95,385.3103625846952,7.557780981584016,21.979942891363866
96,385.7441607251022,7.559333530421621,21.953300685257936
97,386.1879334908147,7.561011560775186,21.92671036247522
98,386.6271380507713,7.562809894870622,21.90020146508328
99,387.0488014339869,7.56472298372148,21.8738034446854
100,387.4420263815082,7.566744924251059,21.84754562969961
101,387.7984110059954,7.568869477507083,21.821457192774574
102,388.1123655653694,7.5710900879127845,21.795567118378536
103,388.3813137672067,7.573399903494952,21.76990417059733
104,388.6057706323522,7.5757917970265645,21.74449686117726
105,388.78929387567325,7.578258388018746,21.719373417848303
106,388.93831081245344,7.580792065494193,21.69456175296287
107,389.061827769253,7.583385011471806,21.670089432484954
108,389.1710336699701,7.586029225090053,21.64598364536412
109,389.27881369425745,7.588716547294638,21.622271173328347
110,389.3991924978633,7.591438686014288,21.598978361129323
111,389.54672929964255,7.5941872417469884,21.576131087273204
112,389.7358890656723,7.5969537334777,21.553754735269376
113,389.98041498031574,7.599729624847604,21.53187416542916
114,390.292727348947,7.602506350494108,21.510513687245826
115,390.6833730291608,7.605275342480357,21.48969703238652
116,391.16054747840457,7.6080280567326755,21.4694473283262
117,391.7297086161608,7.6107559994043905,21.44978707265282
118,392.3932980432732,7.61345075308466,21.430738108072322
119,393.1505808854661,7.616104002771459,21.412321598141208
120,393.9976108030029,7.61870756152856,21.39455800375366
121,394.92732172212123,7.621253395747367,21.377467060409305
122,395.9297427951625,7.623733649935613,21.36106775628694
123,396.992328186431,7.626140670956484,21.345378311148473
124,398.10038870552813,7.628467031643328,21.330416156096646
125,399.2376082515911,7.630705553717119,21.316197914208928
126,400.38662465231624,7.632849329935939,21.30273938206913
127,401.5296519155923,7.634891745408144,21.29005551221728
128,402.6491192613082,7.636826498003444,21.278160396537224
129,403.7283016322144,7.638647617798924,21.267067250600437
130,404.75191672227646,7.640349485499988,21.25678839898339
131,405.70666489521346,7.641926849779405,21.247335261574875
132,406.58169064168607,7.64337484348094,21.238718340888386
133,407.36894735014766,7.644688998637575,21.230947210393765
134,408.0634510190721,7.645865260257988,21.224030503880982
135,408.6634129635183,7.6468999988387365,21.217975905867924
136,409.1702463903806,7.647790021563551,21.212790143062836
137,409.5884467419912,7.648532582155168,21.2084789768909
138,409.9253507366558,7.649125389349319,21.20504719709323
139,410.1907838667338,7.6495666139647085,21.20249861640544
140,410.39661055739754,7.649854894547193,21.200836066321656
141,410.5562050651152,7.649989341570711,21.20006139394872
142,410.6838643496953,7.649969540182029,21.20017545995401
143,410.79418646165277,7.649795551480828,21.201178137609254
144,410.90143935569614,7.649467912331168,21.20306831293133
145,411.01894541674665,7.64898763370493,21.205843885919876
146,411.1585063521092,7.648356197562331,21.209501772890462
147,411.3298914874729,7.647575552279149,21.214037909900533
148,411.54040996976005,7.646648106634773,21.219447257264527
149,411.7945840275407,7.645576722379595,21.225723805152974
150,412.09393640343535,7.644364705404734,21.232860580269488
151,412.43690051359215,7.643015795541283,21.240849653598154
152,412.8188569887136,7.64153415502059,21.249682149212713
153,413.23229520462985,7.639924355631174,21.259348254137812
154,413.66709341926355,7.638191364611889,21.269837229251287
155,414.1109063960215,7.636340529324886,21.281137421215416
156,414.5496451000273,7.634377560755652,21.293236275423876
157,414.96802937438855,7.632308515891049,21.30612034995002
158,415.35019158555775,7.63013977902971,21.319775330480958
159,415.6803071861632,7.627878042082486,21.33418604622088
160,415.9432270618341,7.625530283923714,21.349336486745937
161,416.12508644866665,7.623103748857015,21.365209819791954
162,416.21386613329184,7.620605924262088,21.38178840995521
163,416.19988354113366,7.618044517491451,21.399053838285525
164,416.07619410492487,7.61542743208844,21.41698692274985
165,415.83888687380465,7.612762743399825,21.435567739543686
166,415.4872625311289,7.610058673658313,21.454775645226572
167,415.0238866687446,7.607323566611809,21.474589299657133
168,414.4545161303771,7.604565861777737,21.49498668970214
169,413.7879012890392,7.60179406840184,21.51594515369331
170,413.03547206159243,7.599016739201831,21.537441406604554
171,412.21092009092564,7.59624244397691,21.55945156592189
172,411.32969365820856,7.593479743164558,21.58195117817708
173,410.4084253596061,7.59073716142624,21.604915246115638
174,409.4643152553252,7.588023161343484,21.628318256468994
175,408.51449396732056,7.585346117305513,21.652134208299938
176,407.5753909949479,7.582714289669023,21.67633664188988
177,406.6621333037015,7.580135799269802,21.70089866813581
178,405.78799802948237,7.577618602364872,21.72579299842432
179,404.9639409779574,7.575170466082459,21.750991974949475
