time_sec,emotion_intensity,tempo_bpm
0,0.5,110.0
1,0.5133308643347014,110.79985186008209
2,0.5266469179693571,111.59881507816144
3,0.5399333666587313,112.39600199952388
4,0.5531754490489256,113.19052694293553
5,0.566358453077366,113.98150718464196
6,0.5794677323180245,114.76806393908147
7,0.5924887222537194,115.54932333522316
8,0.605406956457414,116.32441738744484
9,0.6182080826645359,117.09248495987215
10,0.6308778787184609,117.85267272310764
11,0.6434022683714469,118.60413610228682
12,0.6557673369234602,119.34604021540761
13,0.6679593466815223,120.07756080089135
14,0.6799647522223999,120.797885133344
15,0.6917702154416812,121.50621292650087
16,0.7033626203725205,122.20175722235123
17,0.7147290877575845,122.88374526545508
18,0.7258569893580141,123.55141936148084
19,0.7367339619835012,124.20403771901007
20,0.7473479212278948,124.84087527367369
21,0.7576870748950764,125.46122449370458
22,0.7677399361001864,126.06439616601119
23,0.7774953360316481,126.64972016189888
24,0.7869424363598092,127.21654618158855
25,0.7960707412784149,127.7642444767049
26,0.8048701091655359,128.29220654993216
27,0.8133307638509935,128.7998458310596
28,0.8214433054777646,129.2865983286659
29,0.8291987209453011,129.75192325671807
30,0.8365883939231586,130.1953036353895
31,0.8436041144238102,130.61624686542862
32,0.8502380879240101,131.0142852754406
33,0.8564829440245743,131.38897664147447
34,0.8623317446389525,131.73990467833715
35,0.867777991701502,132.06667950209012
36,0.8728156343868905,132.36893806321342
37,0.8774390758326133,132.64634454995678
38,0.8816431793571533,132.8985907614292
39,0.8854232741668773,133.12539645001263
40,0.8887751605453251,133.3265096327195
41,0.8916951145191303,133.5017068711478
42,0.8941798919953841,133.65079351972304
43,0.8962267323658502,133.77360394195102
44,0.8978333615740226,133.87000169444136
45,0.8989979946416218,133.9398796784973
46,0.8997193376517197,133.9831602591032
47,0.8999965891862924,133.99979535117754
48,0.8998294412166021,133.98976647299614
49,0.8992180794454193,133.95308476672517
50,0.898163183100706,133.88979098604236
51,0.8966659241809875,133.79995545085924
52,0.8947279661532523,133.68367796919514
53,0.892351462104827,133.54108772628962
54,0.8895390523512781,133.37234314107667
55,0.8862938615029999,133.17763169018
56,0.8826194949937467,132.95716969962479
57,0.8785200350749658,132.71120210449794
58,0.8740000362803831,132.440002176823
59,0.8690645203658783,132.1438712219527
60,0.8637189707302727,131.82313824381635
61,0.8579693263232281,131.4781595793937
62,0.8518219750470247,131.10931850282148
63,0.8452837466595495,130.71702479957298
64,0.8383619051863784,130.3017143111827
65,0.8310641408503843,129.86384845102305
66,0.8233985615278361,129.40391369167017
67,0.8153736837404817,128.9224210244289
68,0.8069984231936218,128.4199053916173
