t,altitude_ft,vibration_g
0,35200.0,0.2352810469193533
1,35230.75816905708,0.21512173065695767
2,35259.01377225323,0.2336669022882253
3,35284.761155094086,0.26559645673368176
4,35308.02449916318,0.26439287047094095
5,35328.856977205956,0.21320833726139773
6,35347.3395532971,0.2568005366078484
7,35363.57944375897,0.2390464050744409
8,35377.708258677485,0.24342676861118506
9,35389.8798477937,0.25619389918710167
10,35400.26787818737,0.2523760252418238
11,35409.063174466304,0.27908546014592794
12,35416.47085509379,0.26470690694593096
13,35422.707300987844,0.25039761011629863
14,35427.996994581175,0.2543421359961926
15,35432.56926911315,0.24871284183724787
16,35436.65500901628,0.26763893277473505
17,35440.48334284493,0.22860293345001378
18,35444.27837026775,0.23324986315305024
19,35448.25596420509,0.20363915490202028
20,35452.620688244846,0.16297167365903625
21,35457.56286802671,0.2201283723118006
22,35463.25585336218,0.21722549953067125
23,35469.8535054817,0.17797553839778027
24,35477.48794099819,0.23124229977563937
25,35486.2675609841,0.15007660392034972
26,35496.275390015755,0.17382030136805868
27,35507.567746187866,0.16345468437824115
28,35520.17325899068,0.19281545952177276
29,35534.09224762204,0.18727949947976041
30,35549.29646783156,0.1575816012983992
31,35565.72923081763,0.15956357860170184
32,35583.30589307797,0.13274020899260597
33,35601.914711507365,0.1103841605754818
34,35621.41805349852,0.14356468507113795
35,35641.65394739085,0.15518076564892266
36,35662.43795438063,0.17916728927432077
37,35683.56533900725,0.18204250285466606
38,35704.813511613866,0.1545375896574828
39,35725.94471279146,0.16129569469161675
40,35746.70890679651,0.15209367627935033
41,35766.846848319714,0.15093612776156345
42,35786.09328481074,0.15190382127755345
43,35804.18025485644,0.23202210487033342
44,35820.84044189051,0.18993340515691304
45,35835.8105417952,0.19848223838415008
46,35848.83460274903,0.18915751297175074
47,35859.66729598238,0.23644334622683774
48,35868.07707692009,0.1948700270139626
49,35873.8491975082,0.22859452433166008
50,35876.78853232283,0.21997208954576253
51,35876.72218332309,0.24987978522593285
52,35873.50183080608,0.23532737325346093
53,35867.005801220264,0.22440469400164662
54,35857.140825953014,0.24894927457050867
55,35843.84346898832,0.25856638757751843
56,35827.08120538349,0.25079825677883244
57,35806.853136790465,0.25397767897188916
58,35783.19033469412,0.23272566281241272
59,35756.1558066031,0.2347159424692124
60,35725.84408505112,0.2242251274164629
61,35692.38044389206,0.22541928641926184
62,35655.9197509428,0.21061905101001407
63,35616.64497048793,0.18608027221545428
64,35574.76533345522,0.21745858035091828
65,35530.51419714632,0.198895175759464
66,35484.14662021434,0.16720636012548895
67,35435.93668207165,0.2019493690540881
68,35386.17457904344,0.1675800077972545
69,35335.16353231809,0.18008794569056566
70,35283.21654504954,0.18738075569908225
71,35230.65304781168,0.16968268948838572
72,35177.79547296717,0.1848653574868402
73,35124.96579937687,0.13312775635548377
74,35072.482109230004,0.16247730085037532
75,35020.655198615255,0.13826887137984636
76,34969.78528278112,0.13306237396442572
77,34920.15883585831,0.13842349637717652
78,34872.04560315233,0.1443102757333256
79,34825.69582198116,0.1532131151776059
80,34781.337684457205,0.13131139076341053
81,34739.175072626975,0.17608015939063365
82,34699.385593021834,0.17168051028373932
83,34662.11893398138,0.1367127294129476
84,34627.49556513245,0.20293639797589025
85,34595.60579418997,0.21736948143878315
86,34566.50919184439,0.2097262735627015
87,34540.23439096664,0.18953332843267215
88,34516.77926175306,0.17883784434494912
89,34496.111459804975,0.2284578505528586
90,34478.169339548826,0.20627106789474062
91,34462.86322090836,0.2454572532489806
92,34450.07699279706,0.23141958319269004
93,34439.67003285905,0.25247733564721453
94,34431.47941900211,0.2450911589461213
95,34425.32240468436,0.25634111513382013
96,34420.999126681796,0.24580551549330576
97,34418.29551121524,0.2837698489920921
98,34416.98634188988,0.25206860963881594
99,34416.83845092617,0.25803897781119256
100,34417.61399366281,0.28711236977710974
101,34419.073765309564,0.22093688448885415
102,34420.98051843092,0.21994934761754945
103,34423.102239658445,0.26128984201766325
104,34425.21534465906,0.21412861237525121
105,34427.10775142218,0.27138681572084167
106,34428.58179345771,0.218502892636741
107,34429.45693650016,0.20554155081739792
108,34429.57226476795,0.25224739660061773
109,34428.788705699255,0.23641584006547028
110,34426.99096534248,0.23703505899776667
111,34424.08915018007,0.2106895489757056
112,34420.02005506388,0.1683803204656527
113,34414.7481010911,0.21713559119561854
114,34408.2659116008,0.16733286444058604
115,34400.59451896762,0.18305703948374263
116,34391.78319945703,0.18094009425585245
117,34381.90893802821,0.15465628932606484
118,34371.07552956886,0.16666016212648746
119,34359.412327565566,0.1703742588373527
120,34347.072655596145,0.1579895373012965
121,34334.2319012242,0.12801319337660466
122,34321.085315828066,0.1565248045024804
123,34307.84554755827,0.17865385475352275
124,34294.73993794379,0.1407762325778401
125,34282.007615617506,0.15513993083122946
126,34269.896423167476,0.15374756662698347
127,34258.659715213886,0.20451893940371402
128,34248.55306743296,0.18672403934826215
129,34239.83093738184,0.18771627747739406
130,34232.74331860567,0.1708739062765411
131,34227.53242962396,0.20404208108496227
132,34224.429478995495,0.1868926899277671
133,34223.65154675433,0.20813047164863466
134,34225.39862110536,0.20173878024782055
135,34229.850827383445,0.234651696107669
136,34237.16588393859,0.23889182531974923
137,34247.47681683988,0.2288735940831352
138,34260.88996212675,0.24596613268248776
