t,alt_km,temp_c
0,400.0,25.0
1,400.7496875390602,24.995371560996233
2,401.4975012497024,24.981500525616674
3,402.241571987104,24.958429694688775
4,402.9800399619259,24.926230256168342
5,403.71105938881783,24.88500156548014
6,404.4328030999201,24.834870838944212
7,405.1434671118318,24.775992761233876
8,405.84127513462977,24.708549008076695
9,406.52448301166845,24.63274768567112
10,407.19138307906303,24.548822688548583
11,407.8403084339599,24.457032977862475
12,408.4696371009255,24.357661782330844
13,409.0777960860406,24.25101572429853
14,409.66326530856537,24.137423873615255
15,410.22458140035,24.01723673224917
16,410.76034136349284,23.890825152768834
17,411.2692060771044,23.758579194030915
18,411.74990364441226,23.62090691760442
19,412.2012325718406,23.478233128645314
20,412.62206477211845,23.330998065106684
21,413.0113483839103,23.179656039329075
22,413.3681104009215,23.024674036202487
23,413.6914591039078,22.8665302722257
24,413.9805862895084,22.70571271990897
25,414.2347692903338,22.54271760207338
26,414.4533727812579,22.37804786069282
27,414.6358503673999,22.21221160500311
28,414.7817459498269,22.045720543666967
29,414.89069486556383,21.879088405832434
30,414.96242479906084,21.712829355956874
31,414.9967564628404,21.54745640728773
32,414.9936040456226,21.383479838895525
33,414.9529754268088,21.2214056211435
34,414.874972156787,21.06173385445228
35,414.75978920310905,20.904957226177043
36,414.60771446317295,20.751559490358574
37,414.4191280446295,20.60201397503924
38,414.19450131531124,20.456782121749672
39,413.93439572505804,20.316312061672775
40,413.6394614023852,20.181037232878495
41,413.31043552950064,20.05137504289604
42,412.9481404997331,19.92772558075037
43,412.55348186197745,19.810470382437074
44,412.12744605729387,19.699971253645
45,411.6710979533188,19.596569153359198
46,411.18557818265083,19.50058314178903
47,410.67210029186265,19.41230939586767
48,410.13194770826726,19.332020295360877
49,409.56647053201755,19.259963582404886
50,408.97708216155934,19.196361597066854
51,408.36525576087126,19.14141059128655
52,407.73252057732196,19.09528012331628
53,407.08045811934824,19.05811253452751
54,406.4106982035074,19.030022510198663
55,405.724914880785,19.01109672563922
56,405.0248222523386,19.001393578742135
57,404.31217018513814,19.00094300978978
58,403.58873993820976,19.00974640906943
59,402.8563397104154,19.027776612583352
60,402.116800120898,19.054977985866763
61,401.3719696334866,19.09126659565495
62,400.6237099364994,19.136530468869953
63,399.87389128949275,19.19062993812761
64,399.1243878485863,19.253398072698857
65,398.3770729820484,19.324641193595532
66,397.6338145878513,19.404139471191293
67,396.896470424899,19.491647603533636
68,396.1668834695975,19.58689557325398
69,395.4468773093736,19.689589480740263
70,394.7382515846557,19.799412451001253
71,394.0427774907106,19.91602561142423
72,393.36219335057723,20.039069137409165
73,392.69820027016453,20.168163362652834
74,392.0524578863726,20.302909950657057
75,391.42658021886484,20.442893123846133
76,390.8221316358592,20.58768094650096
77,390.2406229440225,20.736826657551102
78,389.6835076122404,20.889870049112385
79,389.1521781387023,21.046338886516295
80,388.6479625703811,21.20575036544955
81,388.1721211836071,21.367612601707663
82,387.72584333403387,21.5314261489656
83,387.3102444838683,21.69668553988239
84,386.9263634137962,21.862880845784257
85,386.57515962657124,22.029499250113815
86,386.2575109487582,22.196026630790165
87,385.9742113366233,22.361949146597365
88,385.72596889165726,22.526754822706238
89,385.5134040906904,22.68993513043722
90,385.33704823502353,22.850986556389678
91,385.19734212245146,23.009412156095955
92,385.09463494549806,23.16472308740613
93,385.0291834186168,23.316440118872084
94,385.0011511365385,23.464095108476492
95,385.0106081653693,23.60723244814404
96,385.0575308674624,23.74541046957751
97,385.1418019604993,23.878202807081003
98,385.26321081063503,24.005199713164977
99,385.4214539589727,24.12600932287378
100,385.6161358800529,24.240258862934343
101,385.8467699704614,24.34759580199508
102,386.11277976508404,24.447688938405797
103,386.41350037796946,24.54022942218211
104,386.7481801641977,24.624931708000997
105,387.11598259860114,24.70153443628686
106,387.51598836664147,24.769801239669437
107,387.94719766221766,24.8295214723251
108,388.4085326866602,24.880510859951098
109,388.8988403426666,24.922612068367116
110,389.4168951164441,24.955695188989726
111,389.9614021408561,24.979658139681693
112,390.5310004319152,24.994426979739266
113,391.1242662905349,24.999956138045533
114,391.73971686103545,24.99622855368586
115,392.37581383751115,24.983255728591462
116,393.03096730879366,24.96107769204879
117,393.7035397324021,24.92976287718407
118,394.39185002754647,24.889407909804323
119,395.09417777695387,24.840137310246224
120,395.80876752701613,24.782103109152928
121,396.53383317550913,24.71548437836436
122,397.26756243591853,24.6404866783685
123,398.00812136721225,24.557341424018585
124,398.75365895773757,24.46630517047342
125,399.50231175178664,24.367658821564113
126,400.25220850726527,24.261706763029913
127,401.00147487282334,24.148775923297656
